node_id,x,y
0,0.42526142537892436,-0.3729898693488147
1,0.11623019408908448,0.2510799882165838
2,-0.0877802388175517,-0.21252506990488623
3,0.1373908499353498,-0.35294852890751677
4,0.5238621709715929,-0.46118683424581725
5,-0.3384996367341521,-0.12888963866416697
6,-0.44501512506964697,-0.05234090279325564
7,0.47393134681096133,-0.11976940471187043
8,-0.27766124938837383,0.01257003625361095
9,-0.701543062477769,0.5585461754872276
10,0.14779947252522788,0.7787302349632912
11,0.2482702231129116,-0.5261910176300617
12,0.38190556571384704,-0.46903150125117454
13,0.10021008324507467,0.25953378540639155
14,0.9656296084845707,0.44334508499915326
15,0.0842573266279572,0.23612325819204089
16,-0.4577629366062506,-0.8051097475886242
17,0.16961029867539595,-0.09629077353293454
18,-0.3227175604361836,0.7266541571744233
19,-0.33891211419926714,0.6948746162451375
20,-0.4125220214795122,0.43390281118312457
21,0.28887741354194024,0.21704764809711383
22,0.5648340344999423,-0.5173152639528152
23,0.20652520245664435,-0.07684227512619463
24,-0.17989407837361482,-0.06651549181279687
25,-0.7552298278159716,-0.2909198268086697
26,0.11899962166187014,0.1388835718259545
27,0.06914112006706702,0.6820955270062655
28,-0.27158144726910477,-0.7275364263845038
29,0.7713810566276257,0.11331070772344025
30,0.004261341600510617,0.09697299123103573
31,0.31791593646835087,0.1932397199076204
32,-0.03343610538161037,0.24148755233376706
33,-0.49361151245628543,-0.7922002561519927
34,0.24985707519739006,-0.7560174296304022
35,0.9599212734337449,-0.2800278785369539
36,0.3534320647699445,0.24273783932361206
37,-0.749763384887355,0.4744937200531176
38,-0.620052906718038,0.277532044265763
39,-0.10435403717949736,0.31888263340984746
40,0.7447894970096466,0.2607400202441242
41,0.5141657260114719,-0.04224452692967712
42,-0.4189523658375641,0.47882380720259055
43,-0.6788119083215536,0.1008162214086089
44,-0.6336341839938037,0.5623793550770237
45,0.9499979530842355,0.2177004862917406
46,0.4236461449042294,0.44932870214842396
47,0.03506007035930601,0.676019619604259
48,-0.09196243441000383,0.39376942537683995
49,-0.5419083755471845,-0.08676664989598269
50,-0.6349429982165791,-0.04572810009099968
51,-0.11302132988612941,0.8418325436291755
52,-0.002440883252161354,-0.8678894774296059
53,-0.749126291191637,0.2013215589608842
54,0.5009033848315197,0.2583182409765285
55,-0.00857891333367695,-0.08818520861984076
56,0.006582312228555507,-0.08244292810965453
57,0.004306557486545055,-0.10949992189256375
58,0.4868311596172988,-0.7630671953076672
59,-0.10696418352789439,0.24002936782535236
60,-0.6172930945251458,0.6243362165264221
61,0.9438627055873042,0.35397031017118313
62,0.5197340081896633,-0.752807472787494
63,0.5274278257567995,-0.6283187451688085
64,0.5034047993898888,-0.6496973523892925
65,0.6111087207633988,-0.571674994453409
66,-0.17211506266316126,-0.30167096243080893
67,-0.17180407155241975,0.008796145382762742
68,0.36100751500991735,-0.6841458107822822
69,0.3604185189660911,0.030779608700686033
70,-0.08838340365898319,0.08213046991304404
71,-0.468699292627188,0.7809369611651924
72,0.2704325054481029,0.2490969374002377
73,-0.016647043752417396,0.5749013750468361
74,-0.13588083754382743,0.4149702618024441
75,-0.05805261195968735,0.3135248809335505
76,-0.00913997580389503,0.23759630388691536
77,0.02309077699118421,-0.3297858333259777
78,-0.09229663990866935,0.6668500076856764
79,0.7139603323691863,0.04338225946233561
80,0.03433355727864273,0.5597805882393803
81,0.32384733875289945,-0.7507600712330535
82,0.347499541677521,-0.6375062258823245
83,-0.254556978376012,0.3704457587424937
84,-0.03357084230471999,-0.5684062873249917
85,-0.3771546909867969,0.7140856996583482
86,0.025323575448076244,0.26035173870397216
87,0.14480488969494928,-0.13477089206701864
88,0.31024680957253065,0.36880594236264697
89,0.25462199046652,-0.08916864038774626
90,0.07680837087932592,0.06980986092637288
91,-0.6881059590941176,0.20938168423464723
92,0.13509866539919047,-0.06165174397928934
93,0.1404773173660693,-0.028498332674900474
94,0.15588643713552192,0.1464093291495758
95,-0.45091034847757655,-0.2006042428503692
96,0.13253747832657797,-0.18360739265990633
97,0.09354184091310834,0.022550179265046773
98,0.014192658618860371,0.20167263619737139
99,-0.03959465185775669,-0.08190116845936224
100,-0.07644447176205191,0.5419852878993966
101,0.01881417713862669,-0.22297586844409115
102,-0.2743485529823313,0.25098861921908105
103,0.03346268450020614,-0.26992940773410895
104,-0.5953335893789538,0.3107370003885095
105,-0.22522929031975705,0.32335589948432475
106,-0.5382370555648998,0.4251018114744661
107,0.5000619346790525,0.08399102036600162
108,0.7874342216786832,-0.55033101474231
109,-0.18111885678854336,-0.6680140726489433
110,0.5739654261765645,0.026045618899548595
111,-0.41142652425466614,0.6960151654741931
112,0.9085135449929882,-0.13323503432896192
113,0.33339789727190666,0.07980222191095596
114,0.2307850982053888,0.03726340239530859
115,-0.1830864628901296,-0.6300519564916761
116,0.8585627714094384,-0.340218461646696
117,0.9600097417911426,-0.3980527669730775
118,0.9018704613329491,0.20119322187671124
119,0.29564817032858803,-0.7093594819587553
120,-0.5052893799961501,0.6422349439390994
121,-0.07272368853743369,-0.6868272612958112
122,0.10345266934183814,0.832033623058482
123,-0.08580702378710801,0.12429089359145608
124,0.3878544712021981,0.49182413853251655
125,0.14409081716561278,-0.25680691501791353
126,0.50889342477843,-0.37659432811278926
127,0.2101878815179027,-0.6576882966501216
128,0.5129888205066829,0.4909239778472401
129,-0.35445735122603383,-0.029125803701683578
130,-0.39519653226888307,-0.5422584972808477
131,-0.7650887153504815,-0.20151042918882658
132,1.0,-0.3066315144600691
133,0.8341150038792743,-0.09407315421670456
134,-0.20128121845751545,0.0646903294139414
135,-0.48673377148651537,-0.07636424789312768
136,-0.11001318927452611,0.011745883055556487
137,-0.10047974742605521,-0.05935378655637459
138,-0.2309620624663465,-0.10758653493807174
139,-0.1833090178660081,-0.04600482215125091
140,0.5543419747122215,0.31570971236017
141,0.3108485825027833,0.458888394315723
